done,dt_selection,name,n_reviews,sort_by,hl,n_reviews_max,google_id,url
0,2024,Contempla Joanópolis,-1,most_relevant,pt-br,35,0x94ceaf2d6f3814c3:0x1a7401a12e4361e3,"https://www.google.com/maps/place/Contempla+Joan%C3%B3polis/@-22.9326315,-46.293513999999995,14z/data=!4m8!1m2!2m1!1sContempla+Joan%C3%B3polis!3m4!1s0x94ceaf2d6f3814c3:0x1a7401a12e4361e3!8m2!3d-22.9326315!4d-46.293513999999995"
0,2024,Hotel Juarez Guterres,-1,most_relevant,pt-br,35,0x950519e6ec15f885:0x28908602950c3328,"https://www.google.com/maps/place/Hotel+Juarez+Guterres/@-30.8710478,-53.114224799999995,14z/data=!4m8!1m2!2m1!1sHotel+Juarez+Guterres!3m4!1s0x950519e6ec15f885:0x28908602950c3328!8m2!3d-30.8710478!4d-53.114224799999995"
0,2024,Chalés Sol da Serra - Rio Rufino/Urubici,-1,most_relevant,pt-br,35,0x9520138d16aa8cd1:0x30081558c3e66f4b,"https://www.google.com/maps/place/Chal%C3%A9s+Sol+da+Serra+-+Rio+Rufino%2FUrubici/@-27.886145499999998,-49.752633599999996,14z/data=!4m8!1m2!2m1!1sChal%C3%A9s+Sol+da+Serra+-+Rio+Rufino%2FUrubici!3m4!1s0x9520138d16aa8cd1:0x30081558c3e66f4b!8m2!3d-27.886145499999998!4d-49.752633599999996"
0,2024,Pousada Villa das Aguas,-1,most_relevant,pt-br,36,0x94c93b01d8457073:0x9687bccb9a7ece71,"https://www.google.com/maps/place/Pousada+Villa+das+Aguas/@-22.7096849,-46.6365427,14z/data=!4m8!1m2!2m1!1sPousada+Villa+das+Aguas!3m4!1s0x94c93b01d8457073:0x9687bccb9a7ece71!8m2!3d-22.7096849!4d-46.6365427"
0,2024,YAA-HOO ECOLODGE,-1,most_relevant,pt-br,36,0x95200f8f7c3b7cff:0xc032b6cb4965daef,"https://www.google.com/maps/place/YAA-HOO+ECOLODGE/@-27.8577496,-49.832195999999996,14z/data=!4m8!1m2!2m1!1sYAA-HOO+ECOLODGE!3m4!1s0x95200f8f7c3b7cff:0xc032b6cb4965daef!8m2!3d-27.8577496!4d-49.832195999999996"
0,2024,Pinha e Pinheiro Guest House,-1,most_relevant,pt-br,36,0x951eb39d2bbefe8f:0x605d261d6933f3db,"https://www.google.com/maps/place/Pinha+e+Pinheiro+Guest+House/@-29.369373,-51.106516299999996,14z/data=!4m8!1m2!2m1!1sPinha+e+Pinheiro+Guest+House!3m4!1s0x951eb39d2bbefe8f:0x605d261d6933f3db!8m2!3d-29.369373!4d-51.106516299999996"
0,2024,pousada morada do sol,-1,most_relevant,pt-br,36,0x94e3c98b4b27d517:0xb8c780933e96e3a7,"https://www.google.com/maps/place/pousada+morada+do+sol/@-27.5788227,-51.6659478,14z/data=!4m8!1m2!2m1!1spousada+morada+do+sol!3m4!1s0x94e3c98b4b27d517:0xb8c780933e96e3a7!8m2!3d-27.5788227!4d-51.6659478"
0,2024,La Villa Chalés,-1,most_relevant,pt-br,36,0x94c91904afe4efb1:0xb41d54b2497dbbbc,"https://www.google.com/maps/place/La+Villa+Chal%C3%A9s/@-22.585987499999998,-46.7126334,14z/data=!4m8!1m2!2m1!1sLa+Villa+Chal%C3%A9s!3m4!1s0x94c91904afe4efb1:0xb41d54b2497dbbbc!8m2!3d-22.585987499999998!4d-46.7126334"
0,2024,Pousada Rancho do Marçal - (Hospedagem em Tiny House),-1,most_relevant,pt-br,36,0x94cb7542d33e09f1:0xd51918b0cc04b997,"https://www.google.com/maps/place/Pousada+Rancho+do+Mar%C3%A7al+-+%28Hospedagem+em+Tiny+House%29/@-22.2581801,-45.5910207,14z/data=!4m8!1m2!2m1!1sPousada+Rancho+do+Mar%C3%A7al+-+%28Hospedagem+em+Tiny+House%29!3m4!1s0x94cb7542d33e09f1:0xd51918b0cc04b997!8m2!3d-22.2581801!4d-45.5910207"
0,2024,Pousada Girassol,-1,most_relevant,pt-br,37,0x9502310180bc8453:0x487c0792f6d478e6,"https://www.google.com/maps/place/Pousada+Girassol/@-29.528704299999998,-53.8574595,14z/data=!4m8!1m2!2m1!1sPousada+Girassol!3m4!1s0x9502310180bc8453:0x487c0792f6d478e6!8m2!3d-29.528704299999998!4d-53.8574595"
0,2024,M.M Pousada,-1,most_relevant,pt-br,37,0x9dd270d4ded2eb:0x144d5c18c1b2c907,"https://www.google.com/maps/place/M.M+Pousada/@-22.6745831,-44.4487193,14z/data=!4m8!1m2!2m1!1sM.M+Pousada!3m4!1s0x9dd270d4ded2eb:0x144d5c18c1b2c907!8m2!3d-22.6745831!4d-44.4487193"
0,2024,Pousada Katuny,-1,most_relevant,pt-br,37,0xa51b76201c5521:0xc9e4eef1891a0173,"https://www.google.com/maps/place/Pousada+Katuny/@-19.8596125,-42.9765387,14z/data=!4m8!1m2!2m1!1sPousada+Katuny!3m4!1s0xa51b76201c5521:0xc9e4eef1891a0173!8m2!3d-19.8596125!4d-42.9765387"
0,2024,Pousada Maraisis,-1,most_relevant,pt-br,37,0xcac3b75845676b:0xd863bd7d18793b9b,"https://www.google.com/maps/place/Pousada+Maraisis/@-18.0767852,-39.5441934,14z/data=!4m8!1m2!2m1!1sPousada+Maraisis!3m4!1s0xcac3b75845676b:0xd863bd7d18793b9b!8m2!3d-18.0767852!4d-39.5441934"
0,2024,Hostel Serrano Serra Negra,-1,most_relevant,pt-br,37,0x94c918619641a485:0xd0531bdb34fe46c7,"https://www.google.com/maps/place/Hostel+Serrano+Serra+Negra/@-22.6043198,-46.707612499999996,14z/data=!4m8!1m2!2m1!1sHostel+Serrano+Serra+Negra!3m4!1s0x94c918619641a485:0xd0531bdb34fe46c7!8m2!3d-22.6043198!4d-46.707612499999996"
0,2024,Hotel Paraíso 3,-1,most_relevant,pt-br,37,0x94c3b5f5ee06119b:0x46388f03f1b0de83,"https://www.google.com/maps/place/Hotel+Para%C3%ADso+3/@-24.1113154,-49.3245783,14z/data=!4m8!1m2!2m1!1sHotel+Para%C3%ADso+3!3m4!1s0x94c3b5f5ee06119b:0x46388f03f1b0de83!8m2!3d-24.1113154!4d-49.3245783"
0,2024,Hotel Pousada Vale do Rio Grande,-1,most_relevant,pt-br,37,0x94a2c817e465be6d:0x27956447f0bc8846,"https://www.google.com/maps/place/Hotel+Pousada+Vale+do+Rio+Grande/@-19.980074899999998,-49.6844123,14z/data=!4m8!1m2!2m1!1sHotel+Pousada+Vale+do+Rio+Grande!3m4!1s0x94a2c817e465be6d:0x27956447f0bc8846!8m2!3d-19.980074899999998!4d-49.6844123"
0,2024,Pousada Boa Vista,-1,most_relevant,pt-br,37,0x7abc9c776f6e9cb:0xbf8280619354b42d,"https://www.google.com/maps/place/Pousada+Boa+Vista/@-7.9816614999999995,-35.586898999999995,14z/data=!4m8!1m2!2m1!1sPousada+Boa+Vista!3m4!1s0x7abc9c776f6e9cb:0xbf8280619354b42d!8m2!3d-7.9816614999999995!4d-35.586898999999995"
0,2024,Hotel Fazenda Lago Dourado,-1,most_relevant,pt-br,38,0x94ceac64115013cb:0xf672efcc49520fbe,"https://www.google.com/maps/place/Hotel+Fazenda+Lago+Dourado/@-22.8300055,-46.2989482,14z/data=!4m8!1m2!2m1!1sHotel+Fazenda+Lago+Dourado!3m4!1s0x94ceac64115013cb:0xf672efcc49520fbe!8m2!3d-22.8300055!4d-46.2989482"
0,2024,Hotel Pousada Acaso,-1,most_relevant,pt-br,38,0x74fff4317889caf:0xe77afeedc12cd79d,"https://www.google.com/maps/place/Hotel+Pousada+Acaso/@-14.683617,-42.5025751,14z/data=!4m8!1m2!2m1!1sHotel+Pousada+Acaso!3m4!1s0x74fff4317889caf:0xe77afeedc12cd79d!8m2!3d-14.683617!4d-42.5025751"
0,2024,Hotel e Restaurante Recanto dos Sabores,-1,most_relevant,pt-br,38,0xa4aa050d9ade93:0x98ead61ef4c0e553,"https://www.google.com/maps/place/Hotel+e+Restaurante+Recanto+dos+Sabores/@-[phone],-42.620925299999996,14z/data=!4m8!1m2!2m1!1sHotel+e+Restaurante+Recanto+dos+Sabores!3m4!1s0xa4aa050d9ade93:0x98ead61ef4c0e553!8m2!3d-20.6860323!4d-42.620925299999996"
0,2024,Cris Hotel,-1,most_relevant,pt-br,38,0x94a57d93bcd95aa1:0xf0425f358e6cf0dc,"https://www.google.com/maps/place/Cris+Hotel/@-18.983565,-47.4623406,14z/data=!4m8!1m2!2m1!1sCris+Hotel!3m4!1s0x94a57d93bcd95aa1:0xf0425f358e6cf0dc!8m2!3d-18.983565!4d-47.4623406"
0,2024,Hotel Pirapama,-1,most_relevant,pt-br,38,0xa8a19258377581:0xfaa44a877261270b,"https://www.google.com/maps/place/Hotel+Pirapama/@-19.0070212,-44.0410818,14z/data=!4m8!1m2!2m1!1sHotel+Pirapama!3m4!1s0xa8a19258377581:0xfaa44a877261270b!8m2!3d-19.0070212!4d-44.0410818"
0,2024,Pousada do Índio,-1,most_relevant,pt-br,39,0x7af61ac4a83f6df:0x52923d84638d9d6a,"https://www.google.com/maps/place/Pousada+do+%C3%8Dndio/@-7.0500321999999995,-37.2720286,14z/data=!4m8!1m2!2m1!1sPousada+do+%C3%8Dndio!3m4!1s0x7af61ac4a83f6df:0x52923d84638d9d6a!8m2!3d-7.0500321999999995!4d-37.2720286"
0,2024,Hotel Aconchego Matozinhos,-1,most_relevant,pt-br,39,0x951975d28665ff5d:0x33e5f2712cff1d65,"https://www.google.com/maps/place/Hotel+Aconchego+Matozinhos/@-19.5543774,-44.0906157,14z/data=!4m8!1m2!2m1!1sHotel+Aconchego+Matozinhos!3m4!1s0x951975d28665ff5d:0x33e5f2712cff1d65!8m2!3d-19.5543774!4d-44.0906157"
0,2024,Hotel Haras Paraíso do Atlântico,-1,most_relevant,pt-br,39,0x76ed5cdad87319b:0xc937952f7536acb3,"https://www.google.com/maps/place/Hotel+Haras+Para%C3%ADso+do+Atl%C3%A2ntico/@-11.244258,-41.840592799999996,14z/data=!4m8!1m2!2m1!1sHotel+Haras+Para%C3%ADso+do+Atl%C3%A2ntico!3m4!1s0x76ed5cdad87319b:0xc937952f7536acb3!8m2!3d-11.244258!4d-41.840592799999996"
0,2024,Pousada Santo Agostinho,-1,most_relevant,pt-br,39,0x94cead0eb0a7acc9:0x568e88f02b4dceb,"https://www.google.com/maps/place/Pousada+Santo+Agostinho/@-22.8540896,-46.3060991,14z/data=!4m8!1m2!2m1!1sPousada+Santo+Agostinho!3m4!1s0x94cead0eb0a7acc9:0x568e88f02b4dceb!8m2!3d-22.8540896!4d-46.3060991"
0,2024,Pousada Erva Doce,-1,most_relevant,pt-br,39,0x94c93af792ba278b:0xb2f6a74bdd94fab5,"https://www.google.com/maps/place/Pousada+Erva+Doce/@-22.7193437,-46.6331718,14z/data=!4m8!1m2!2m1!1sPousada+Erva+Doce!3m4!1s0x94c93af792ba278b:0xb2f6a74bdd94fab5!8m2!3d-22.7193437!4d-46.6331718"
0,2024,Hotel Brasil,-1,most_relevant,pt-br,39,0xa65dd419fff731:0x2ba422db0c105833,"https://www.google.com/maps/place/Hotel+Brasil/@-19.547549699999998,-44.1298506,14z/data=!4m8!1m2!2m1!1sHotel+Brasil!3m4!1s0xa65dd419fff731:0x2ba422db0c105833!8m2!3d-19.547549699999998!4d-44.1298506"
0,2024,Anfitriã Hospedagem,-1,most_relevant,pt-br,39,0x7ab5da5fc83b08f:0xb36da4d6dce9c0c6,"https://www.google.com/maps/place/Anfitri%C3%A3+Hospedagem/@-7.6672227,-34.8295554,14z/data=!4m8!1m2!2m1!1sAnfitri%C3%A3+Hospedagem!3m4!1s0x7ab5da5fc83b08f:0xb36da4d6dce9c0c6!8m2!3d-7.6672227!4d-34.8295554"
0,2024,Pousada da Ilha Jardim,-1,most_relevant,pt-br,40,0x9c0df1d68857b1:0x831232d45861c6d1,"https://www.google.com/maps/place/Pousada+da+Ilha+Jardim/@-22.9409466,-43.9151667,14z/data=!4m8!1m2!2m1!1sPousada+da+Ilha+Jardim!3m4!1s0x9c0df1d68857b1:0x831232d45861c6d1!8m2!3d-22.9409466!4d-43.9151667"
0,2024,Catuama Camping,-1,most_relevant,pt-br,40,0x7ab5d5927a21653:0x28cebb99d58cf377,"https://www.google.com/maps/place/Catuama+Camping/@-7.6386045,-34.8246142,14z/data=!4m8!1m2!2m1!1sCatuama+Camping!3m4!1s0x7ab5d5927a21653:0x28cebb99d58cf377!8m2!3d-7.6386045!4d-34.8246142"
0,2024,Pousada Águas de Mar,-1,most_relevant,pt-br,40,0x7ab43bd860077df:0x4adebb8cec3f8f2d,"https://www.google.com/maps/place/Pousada+%C3%81guas+de+Mar/@-7.754634899999999,-34.8256947,14z/data=!4m8!1m2!2m1!1sPousada+%C3%81guas+de+Mar!3m4!1s0x7ab43bd860077df:0x4adebb8cec3f8f2d!8m2!3d-7.754634899999999!4d-34.8256947"
0,2024,Hotel Pousada Poles,-1,most_relevant,pt-br,40,0x94c67a5746e3601d:0x7e302f56d206a73,"https://www.google.com/maps/place/Hotel+Pousada+Poles/@-23.2275441,-47.9526349,14z/data=!4m8!1m2!2m1!1sHotel+Pousada+Poles!3m4!1s0x94c67a5746e3601d:0x7e302f56d206a73!8m2!3d-23.2275441!4d-47.9526349"
0,2024,Loft Família Moraes,-1,most_relevant,pt-br,40,0x94c9198cbff553fb:0x53c1dcc5407ba3b9,"https://www.google.com/maps/place/Loft+Fam%C3%ADlia+Moraes/@-22.6011012,-46.7038869,14z/data=!4m8!1m2!2m1!1sLoft+Fam%C3%ADlia+Moraes!3m4!1s0x94c9198cbff553fb:0x53c1dcc5407ba3b9!8m2!3d-22.6011012!4d-46.7038869"
0,2024,Pousada Vila Parana,-1,most_relevant,pt-br,40,0x7ab67885db4f7e3:0xcc0ff5f9d2d57bfb,"https://www.google.com/maps/place/Pousada+Vila+Parana/@-7.682015499999999,-34.8647309,14z/data=!4m8!1m2!2m1!1sPousada+Vila+Parana!3m4!1s0x7ab67885db4f7e3:0xcc0ff5f9d2d57bfb!8m2!3d-7.682015499999999!4d-34.8647309"
0,2024,Camping Zé do Lopo,-1,most_relevant,pt-br,40,0x94ceb1a706643cd3:0x528452b8be3d2dbb,"https://www.google.com/maps/place/Camping+Z%C3%A9+do+Lopo/@-22.9214856,-46.3981195,14z/data=!4m8!1m2!2m1!1sCamping+Z%C3%A9+do+Lopo!3m4!1s0x94ceb1a706643cd3:0x528452b8be3d2dbb!8m2!3d-22.9214856!4d-46.3981195"
0,2024,Pousada Beira Rio,-1,most_relevant,pt-br,40,0x94e3a3ad473d4b41:0x1d54f1a1031af71f,"https://www.google.com/maps/place/Pousada+Beira+Rio/@-27.5004648,-51.9038568,14z/data=!4m8!1m2!2m1!1sPousada+Beira+Rio!3m4!1s0x94e3a3ad473d4b41:0x1d54f1a1031af71f!8m2!3d-27.5004648!4d-51.9038568"
0,2024,Chalé do Lago Urupema SC,-1,most_relevant,pt-br,40,0x95201b74ca3f902b:0x39b7328558ab88e4,"https://www.google.com/maps/place/Chal%C3%A9+do+Lago+Urupema+SC/@-27.9508975,-49.8663837,14z/data=!4m8!1m2!2m1!1sChal%C3%A9+do+Lago+Urupema+SC!3m4!1s0x95201b74ca3f902b:0x39b7328558ab88e4!8m2!3d-27.9508975!4d-49.8663837"
0,2024,Pousada Reviver,-1,most_relevant,pt-br,41,0x951eb377be0998cb:0x515334092c239577,"https://www.google.com/maps/place/Pousada+Reviver/@-29.3635935,-51.0855477,14z/data=!4m8!1m2!2m1!1sPousada+Reviver!3m4!1s0x951eb377be0998cb:0x515334092c239577!8m2!3d-29.3635935!4d-51.0855477"
0,2024,Motel Dallas,-1,most_relevant,pt-br,41,0x94c66c644dc518a9:0x7ed9e3cc1dba46bc,"https://www.google.com/maps/place/Motel+Dallas/@-23.0738989,-47.8103318,14z/data=!4m8!1m2!2m1!1sMotel+Dallas!3m4!1s0x94c66c644dc518a9:0x7ed9e3cc1dba46bc!8m2!3d-23.0738989!4d-47.8103318"
0,2024,Pousada dos Lagos,-1,most_relevant,pt-br,41,0x94c91586f341fb6b:0xb877832d491e245c,"https://www.google.com/maps/place/Pousada+dos+Lagos/@-22.5673128,-46.5615923,14z/data=!4m8!1m2!2m1!1sPousada+dos+Lagos!3m4!1s0x94c91586f341fb6b:0xb877832d491e245c!8m2!3d-22.5673128!4d-46.5615923"
0,2024,Motel Mayamme,-1,most_relevant,pt-br,41,0x7af61b18229d367:0x5eca7e0d17fcf363,"https://www.google.com/maps/place/Motel+Mayamme/@-7.0124233,-37.2678565,14z/data=!4m8!1m2!2m1!1sMotel+Mayamme!3m4!1s0x7af61b18229d367:0x5eca7e0d17fcf363!8m2!3d-7.0124233!4d-37.2678565"
0,2024,Hotel São Bernardo,-1,most_relevant,pt-br,41,0x74abd90d0fb1e07:0x6e4194671b6219b3,"https://www.google.com/maps/place/Hotel+S%C3%A3o+Bernardo/@-17.3814986,-40.2226838,14z/data=!4m8!1m2!2m1!1sHotel+S%C3%A3o+Bernardo!3m4!1s0x74abd90d0fb1e07:0x6e4194671b6219b3!8m2!3d-17.3814986!4d-40.2226838"
0,2024,Casa de Campo Bueno de Souza,-1,most_relevant,pt-br,42,0x94cea7b796c96505:0x48959e7e5a9fdcd,"https://www.google.com/maps/place/Casa+de+Campo+Bueno+de+Souza/@-22.9362162,-46.2384859,14z/data=!4m8!1m2!2m1!1sCasa+de+Campo+Bueno+de+Souza!3m4!1s0x94cea7b796c96505:0x48959e7e5a9fdcd!8m2!3d-22.9362162!4d-46.2384859"
0,2024,Pousada voo livre,-1,most_relevant,pt-br,42,0x94ceab7ea3bbacd3:0x85a9871e027a57cb,"https://www.google.com/maps/place/Pousada+voo+livre/@-22.8377229,-46.247333999999995,14z/data=!4m8!1m2!2m1!1sPousada+voo+livre!3m4!1s0x94ceab7ea3bbacd3:0x85a9871e027a57cb!8m2!3d-22.8377229!4d-46.247333999999995"
0,2024,Pousada Moinho de Pedra,-1,most_relevant,pt-br,42,0x94ceab2caef1bd47:0xdd792b55b4db23d0,"https://www.google.com/maps/place/Pousada+Moinho+de+Pedra/@-22.7705391,-46.2526296,14z/data=!4m8!1m2!2m1!1sPousada+Moinho+de+Pedra!3m4!1s0x94ceab2caef1bd47:0xdd792b55b4db23d0!8m2!3d-22.7705391!4d-46.2526296"
0,2024,Pousada vale das maritacas estilo rural,-1,most_relevant,pt-br,42,0x94cea581ece10b6f:0x2e687f160bb26f28,"https://www.google.com/maps/place/Pousada+vale+das+maritacas+estilo+rural/@-22.9785692,-46.330686899999996,14z/data=!4m8!1m2!2m1!1sPousada+vale+das+maritacas+estilo+rural!3m4!1s0x94cea581ece10b6f:0x2e687f160bb26f28!8m2!3d-22.9785692!4d-46.330686899999996"
0,2024,Pousada dos Pássaros,-1,most_relevant,pt-br,42,0x9ea58d1beaaf97:0xcf12a1efc7d76ce2,"https://www.google.com/maps/place/Pousada+dos+P%C3%A1ssaros/@-22.6041875,-43.9512399,14z/data=!4m8!1m2!2m1!1sPousada+dos+P%C3%A1ssaros!3m4!1s0x9ea58d1beaaf97:0xcf12a1efc7d76ce2!8m2!3d-22.6041875!4d-43.9512399"
0,2024,Residencial Villa Flor,-1,most_relevant,pt-br,42,0x951eb398257c8d91:0x13bbc920e4d43624,"https://www.google.com/maps/place/Residencial+Villa+Flor/@-29.3651935,-51.1148418,14z/data=!4m8!1m2!2m1!1sResidencial+Villa+Flor!3m4!1s0x951eb398257c8d91:0x13bbc920e4d43624!8m2!3d-29.3651935!4d-51.1148418"
0,2024,Hostel Farroupilha,-1,most_relevant,pt-br,42,0x94bc53a42bb49857:0x943abab8c3145dcc,"https://www.google.com/maps/place/Hostel+Farroupilha/@-20.749814999999998,-49.319812999999996,14z/data=!4m8!1m2!2m1!1sHostel+Farroupilha!3m4!1s0x94bc53a42bb49857:0x943abab8c3145dcc!8m2!3d-20.749814999999998!4d-49.319812999999996"
0,2024,Camping Paraiso Santo Antônio,-1,most_relevant,pt-br,42,0x951c6792dd329c95:0x9915c8a9663e3d6c,"https://www.google.com/maps/place/Camping+Paraiso+Santo+Ant%C3%B4nio/@-29.4119487,-51.9237633,14z/data=!4m8!1m2!2m1!1sCamping+Paraiso+Santo+Ant%C3%B4nio!3m4!1s0x951c6792dd329c95:0x9915c8a9663e3d6c!8m2!3d-29.4119487!4d-51.9237633"
0,2024,Estância Vale da Mantiqueira,-1,most_relevant,pt-br,42,0x94cc1df12a80a849:0xc864cc58a8d9aa65,"https://www.google.com/maps/place/Est%C3%A2ncia+Vale+da+Mantiqueira/@-22.9694444,-46.2042222,14z/data=!4m8!1m2!2m1!1sEst%C3%A2ncia+Vale+da+Mantiqueira!3m4!1s0x94cc1df12a80a849:0xc864cc58a8d9aa65!8m2!3d-22.9694444!4d-46.2042222"
0,2024,Pousada Vitoria da Serra,-1,most_relevant,pt-br,42,0x7abab12f1f8fee5:0x51c081416882fce0,"https://www.google.com/maps/place/Pousada+Vitoria+da+Serra/@-8.083150999999999,-35.2628462,14z/data=!4m8!1m2!2m1!1sPousada+Vitoria+da+Serra!3m4!1s0x7abab12f1f8fee5:0x51c081416882fce0!8m2!3d-8.083150999999999!4d-35.2628462"
0,2024,Theodoro hotel,-1,most_relevant,pt-br,42,0x94981d82f07ca1cd:0xf6070a8c938831bc,"https://www.google.com/maps/place/Theodoro+hotel/@-20.273575299999997,-50.25465,14z/data=!4m8!1m2!2m1!1sTheodoro+hotel!3m4!1s0x94981d82f07ca1cd:0xf6070a8c938831bc!8m2!3d-20.273575299999997!4d-50.25465"
0,2024,Pousada Minha Casa Sua Casa,-1,most_relevant,pt-br,42,0x705eb21ed800cbf:0x5d4267e5746147aa,"https://www.google.com/maps/place/Pousada+Minha+Casa+Sua+Casa/@-9.9722101,-37.001954399999995,14z/data=!4m8!1m2!2m1!1sPousada+Minha+Casa+Sua+Casa!3m4!1s0x705eb21ed800cbf:0x5d4267e5746147aa!8m2!3d-9.9722101!4d-37.001954399999995"
0,2024,Recanto Pedra Bonita,-1,most_relevant,pt-br,43,0x95206a7b3e8c1341:0x2c2c6ac6a595e442,"https://www.google.com/maps/place/Recanto+Pedra+Bonita/@-27.9532638,-49.6436796,14z/data=!4m8!1m2!2m1!1sRecanto+Pedra+Bonita!3m4!1s0x95206a7b3e8c1341:0x2c2c6ac6a595e442!8m2!3d-27.9532638!4d-49.6436796"
0,2024,Pousada Morro Agudo,-1,most_relevant,pt-br,43,0x95201a0ad93790e1:0x4e31c569f5e0be83,"https://www.google.com/maps/place/Pousada+Morro+Agudo/@-27.9400631,-49.8570505,14z/data=!4m8!1m2!2m1!1sPousada+Morro+Agudo!3m4!1s0x95201a0ad93790e1:0x4e31c569f5e0be83!8m2!3d-27.9400631!4d-49.8570505"
0,2024,Sítio Bagatelle Hospedagem,-1,most_relevant,pt-br,43,0x9c49f317be24e5:0xd9277819794dd300,"https://www.google.com/maps/place/S%C3%ADtio+Bagatelle+Hospedagem/@-22.9355303,-44.2962194,14z/data=!4m8!1m2!2m1!1sS%C3%ADtio+Bagatelle+Hospedagem!3m4!1s0x9c49f317be24e5:0xd9277819794dd300!8m2!3d-22.9355303!4d-44.2962194"
0,2024,Pousada Queimada Nova,-1,most_relevant,pt-br,43,0x742a835cee55553:0xb290d12b630209b8,"https://www.google.com/maps/place/Pousada+Queimada+Nova/@-12.3756536,-42.4297642,14z/data=!4m8!1m2!2m1!1sPousada+Queimada+Nova!3m4!1s0x742a835cee55553:0xb290d12b630209b8!8m2!3d-12.3756536!4d-42.4297642"
0,2024,OYO Fragata Praia Hotel,-1,most_relevant,pt-br,43,0x9c0983fccf2b27:0x7ba322f4d7dca1e6,"https://www.google.com/maps/place/OYO+Fragata+Praia+Hotel/@-22.919429899999997,-43.8511455,14z/data=!4m8!1m2!2m1!1sOYO+Fragata+Praia+Hotel!3m4!1s0x9c0983fccf2b27:0x7ba322f4d7dca1e6!8m2!3d-22.919429899999997!4d-43.8511455"
0,2024,Pousada Nostra Casa,-1,most_relevant,pt-br,43,0x94e3c9bb3dc08de5:0x98f43e16a700e53e,"https://www.google.com/maps/place/Pousada+Nostra+Casa/@-27.5848542,-51.6632749,14z/data=!4m8!1m2!2m1!1sPousada+Nostra+Casa!3m4!1s0x94e3c9bb3dc08de5:0x98f43e16a700e53e!8m2!3d-27.5848542!4d-51.6632749"
0,2024,Pousada Reis,-1,most_relevant,pt-br,44,0x735bb2c1f9e2565:0x505c326fdaf1ea9a,"https://www.google.com/maps/place/Pousada+Reis/@-17.0296448,-39.534222299999996,14z/data=!4m8!1m2!2m1!1sPousada+Reis!3m4!1s0x735bb2c1f9e2565:0x505c326fdaf1ea9a!8m2!3d-17.0296448!4d-39.534222299999996"
0,2024,Hospedaria Cobras e Lagartos,-1,most_relevant,pt-br,44,0x9c4f732a703727:0x882103b7ff5d5624,"https://www.google.com/maps/place/Hospedaria+Cobras+e+Lagartos/@-22.999578399999997,-44.266871099999996,14z/data=!4m8!1m2!2m1!1sHospedaria+Cobras+e+Lagartos!3m4!1s0x9c4f732a703727:0x882103b7ff5d5624!8m2!3d-22.999578399999997!4d-44.266871099999996"
0,2024,Pousada JVC,-1,most_relevant,pt-br,44,0x74d4a3de0e6b009:0xa4b904b9595127e4,"https://www.google.com/maps/place/Pousada+JVC/@-17.081543399999997,-42.257914799999995,14z/data=!4m8!1m2!2m1!1sPousada+JVC!3m4!1s0x74d4a3de0e6b009:0xa4b904b9595127e4!8m2!3d-17.081543399999997!4d-42.257914799999995"
0,2024,Pousada Rio das Conchas,-1,most_relevant,pt-br,44,0x7b72e0186ddf891:0x3049456687c35646,"https://www.google.com/maps/place/Pousada+Rio+das+Conchas/@-5.0673046,-36.779855999999995,14z/data=!4m8!1m2!2m1!1sPousada+Rio+das+Conchas!3m4!1s0x7b72e0186ddf891:0x3049456687c35646!8m2!3d-5.0673046!4d-36.779855999999995"
0,2024,Lindolfo pousada,-1,most_relevant,pt-br,44,0x7ad9ffc6839626f:0x7a8e9437194a98c3,"https://www.google.com/maps/place/Lindolfo+pousada/@-6.6137523,-35.2895584,14z/data=!4m8!1m2!2m1!1sLindolfo+pousada!3m4!1s0x7ad9ffc6839626f:0x7a8e9437194a98c3!8m2!3d-6.6137523!4d-35.2895584"
0,2024,Hotel Atlântico Macaé By Inn House,-1,most_relevant,pt-br,45,0x96308f21e62d7d:0x705de079ee9fa4f5,"https://www.google.com/maps/place/Hotel+Atl%C3%A2ntico+Maca%C3%A9+By+Inn+House/@-22.3878453,-41.772499599999996,14z/data=!4m8!1m2!2m1!1sHotel+Atl%C3%A2ntico+Maca%C3%A9+By+Inn+House!3m4!1s0x96308f21e62d7d:0x705de079ee9fa4f5!8m2!3d-22.3878453!4d-41.772499599999996"
0,2024,Hotel e Restaurante Novo Horizonte,-1,most_relevant,pt-br,45,0x7f58dc33521a037:0x47f889a246383672,"https://www.google.com/maps/place/Hotel+e+Restaurante+Novo+Horizonte/@-2.8938878999999997,-44.8795742,14z/data=!4m8!1m2!2m1!1sHotel+e+Restaurante+Novo+Horizonte!3m4!1s0x7f58dc33521a037:0x47f889a246383672!8m2!3d-2.8938878999999997!4d-44.8795742"
0,2024,Hotel Center Vitória,-1,most_relevant,pt-br,45,0x7aa53b7f6d2c2c9:0x9fe2258e02f8041e,"https://www.google.com/maps/place/Hotel+Center+Vit%C3%B3ria/@-8.122331299999999,-35.2950741,14z/data=!4m8!1m2!2m1!1sHotel+Center+Vit%C3%B3ria!3m4!1s0x7aa53b7f6d2c2c9:0x9fe2258e02f8041e!8m2!3d-8.122331299999999!4d-35.2950741"
